[31m2024-05-07 06:39:06,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 4732 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 06:39:06,245[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 06:39:13,199[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 06:39:13,239[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 26 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 06:39:19,890[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25ad4f71, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49faf066, org.springframework.security.web.context.SecurityContextPersistenceFilter@4b6d92e, org.springframework.security.web.header.HeaderWriterFilter@4ee5b2d9, org.springframework.security.web.authentication.logout.LogoutFilter@2e8a1ab4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c3a0032, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@292158f8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7899de11, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bc0d349, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f94a5a5, org.springframework.security.web.session.SessionManagementFilter@323f3c96, org.springframework.security.web.access.ExceptionTranslationFilter@51288417, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ed7821]
[0;39m[31m2024-05-07 06:39:22,082[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 06:39:24,379[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 06:39:24,385[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 06:39:25,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 06:39:25,438[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 06:39:27,878[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 25.767 seconds (JVM running for 31.096)
