[31m2024-04-30 08:44:49,938[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 15064 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:44:50,080[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:44:51,468[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:44:51,490[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:44:54,204[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66a53104, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d229b1c, org.springframework.security.web.context.SecurityContextPersistenceFilter@79696332, org.springframework.security.web.header.HeaderWriterFilter@6361b799, org.springframework.security.web.authentication.logout.LogoutFilter@7e62cfa3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@535b1ae6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@da28d03, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fe87ddd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c281eb8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f825516, org.springframework.security.web.session.SessionManagementFilter@d919544, org.springframework.security.web.access.ExceptionTranslationFilter@36aab105, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@58aa10f4]
[0;39m[31m2024-04-30 08:44:55,215[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:44:58,152[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 08:44:58,168[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:44:58,819[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:44:58,824[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:44:59,908[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:44:59,908[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:44:59,910[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-30 08:44:59,978[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 10.731 seconds (JVM running for 12.99)
[0;39m[31m2024-04-30 08:45:01,933[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:45:02,046[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:55:43,237[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 12920 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:55:43,245[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:55:44,640[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:55:44,667[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:55:46,982[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a17b2e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e13f156, org.springframework.security.web.context.SecurityContextPersistenceFilter@322ba549, org.springframework.security.web.header.HeaderWriterFilter@3440e9cd, org.springframework.security.web.authentication.logout.LogoutFilter@6968bcec, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@75023c53, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a9eccc4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5416f8db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b0fd744, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@310ed6b4, org.springframework.security.web.session.SessionManagementFilter@a09303, org.springframework.security.web.access.ExceptionTranslationFilter@51b77cdf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2007435e]
[0;39m[31m2024-04-30 08:55:47,688[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:55:49,032[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
